Time,Total arrivals
1/1/1976,203000
2/1/1976,137000
3/1/1976,119000
4/1/1976,102100
5/1/1976,129000
6/1/1976,100200
7/1/1976,116700
8/1/1976,144200
9/1/1976,160600
10/1/1976,157700
11/1/1976,132100
12/1/1976,139900
1/1/1977,219600
2/1/1977,133500
3/1/1977,120800
4/1/1977,110300
5/1/1977,115900
6/1/1977,109000
7/1/1977,131400
8/1/1977,140200
9/1/1977,166900
10/1/1977,150500
11/1/1977,152600
12/1/1977,147100
1/1/1978,208500
2/1/1978,134700
3/1/1978,128600
4/1/1978,115800
5/1/1978,136000
6/1/1978,116200
7/1/1978,141700
8/1/1978,152800
9/1/1978,184000
10/1/1978,164800
11/1/1978,163100
12/1/1978,168600
1/1/1979,228000
2/1/1979,151100
3/1/1979,151000
4/1/1979,140500
5/1/1979,163600
6/1/1979,154200
7/1/1979,172100
8/1/1979,177400
9/1/1979,201100
10/1/1979,185200
11/1/1979,187100
12/1/1979,193500
1/1/1980,232200
2/1/1980,185600
3/1/1980,192900
4/1/1980,157700
5/1/1980,173500
6/1/1980,177900
7/1/1980,185500
8/1/1980,184800
9/1/1980,193300
10/1/1980,198500
11/1/1980,201200
12/1/1980,200700
1/1/1981,233200
2/1/1981,180100
3/1/1981,194800
4/1/1981,169800
5/1/1981,177800
6/1/1981,186400
7/1/1981,190900
8/1/1981,188500
9/1/1981,192600
10/1/1981,209300
11/1/1981,204600
12/1/1981,202800
1/1/1982,252300
2/1/1982,185100
3/1/1982,191000
4/1/1982,190500
5/1/1982,178600
6/1/1982,176200
7/1/1982,211900
8/1/1982,200800
9/1/1982,210600
10/1/1982,213400
11/1/1982,200400
12/1/1982,198900
1/1/1983,251200
2/1/1983,178300
3/1/1983,173600
4/1/1983,170300
5/1/1983,167400
6/1/1983,167100
7/1/1983,199000
8/1/1983,192000
9/1/1983,200000
10/1/1983,217900
11/1/1983,194500
12/1/1983,205600
1/1/1984,254200
2/1/1984,187900
3/1/1984,177700
4/1/1984,187600
5/1/1984,195500
6/1/1984,186600
7/1/1984,213000
8/1/1984,206300
9/1/1984,239400
10/1/1984,239100
11/1/1984,224300
12/1/1984,231700
1/1/1985,281000
2/1/1985,221200
3/1/1985,220100
4/1/1985,195600
5/1/1985,209500
6/1/1985,205000
7/1/1985,221900
8/1/1985,229600
9/1/1985,258900
10/1/1985,267000
11/1/1985,249300
12/1/1985,250600
1/1/1986,303700
2/1/1986,237500
3/1/1986,242400
4/1/1986,224900
5/1/1986,224900
6/1/1986,224700
7/1/1986,254500
8/1/1986,269300
9/1/1986,277700
10/1/1986,294400
11/1/1986,291200
12/1/1986,294200
1/1/1987,346700
2/1/1987,277500
3/1/1987,264900
4/1/1987,259700
5/1/1987,247300
6/1/1987,240400
7/1/1987,316200
8/1/1987,307700
9/1/1987,303100
10/1/1987,368600
11/1/1987,326600
12/1/1987,334100
1/1/1988,384800
2/1/1988,314800
3/1/1988,313400
4/1/1988,300800
5/1/1988,278600
6/1/1988,301200
7/1/1988,386900
8/1/1988,354400
9/1/1988,360800
10/1/1988,416200
11/1/1988,357800
12/1/1988,371400
1/1/1989,417200
2/1/1989,342800
3/1/1989,331400
4/1/1989,319500
5/1/1989,274000
6/1/1989,301200
7/1/1989,393300
8/1/1989,339800
9/1/1989,355400
10/1/1989,409600
11/1/1989,363300
12/1/1989,383600
1/1/1990,452800
2/1/1990,371600
3/1/1990,343700
4/1/1990,357700
5/1/1990,309900
6/1/1990,324600
7/1/1990,417800
8/1/1990,379700
9/1/1990,386900
10/1/1990,439700
11/1/1990,374400
12/1/1990,399400
1/1/1991,462100
2/1/1991,350100
3/1/1991,350000
4/1/1991,306900
5/1/1991,308800
6/1/1991,342200
7/1/1991,427600
8/1/1991,388000
9/1/1991,400100
10/1/1991,459600
11/1/1991,406700
12/1/1991,415300
1/1/1992,477800
2/1/1992,412300
3/1/1992,375700
4/1/1992,379300
5/1/1992,342000
6/1/1992,342000
7/1/1992,462400
8/1/1992,403500
9/1/1992,408200
10/1/1992,491600
11/1/1992,440700
12/1/1992,454600
1/1/1993,538200
2/1/1993,431000
3/1/1993,415000
4/1/1993,405600
5/1/1993,379400
6/1/1993,377700
7/1/1993,491900
8/1/1993,437700
9/1/1993,439200
10/1/1993,534700
11/1/1993,464400
12/1/1993,494500
1/1/1994,549000
2/1/1994,488600
3/1/1994,480900
4/1/1994,440400
5/1/1994,385800
6/1/1994,414600
7/1/1994,546000
8/1/1994,472500
9/1/1994,486000
10/1/1994,573300
11/1/1994,501900
12/1/1994,547100
1/1/1995,615700
2/1/1995,523800
3/1/1995,498100
4/1/1995,499300
5/1/1995,434700
6/1/1995,462400
7/1/1995,603800
8/1/1995,525500
9/1/1995,520000
10/1/1995,613300
11/1/1995,550600
12/1/1995,603400
1/1/1996,660700
2/1/1996,609000
3/1/1996,571600
4/1/1996,559300
5/1/1996,455600
6/1/1996,525400
7/1/1996,646900
8/1/1996,574100
9/1/1996,578700
10/1/1996,672500
11/1/1996,609300
12/1/1996,658600
1/1/1997,703800
2/1/1997,635300
3/1/1997,619200
4/1/1997,552400
5/1/1997,501700
6/1/1997,547200
7/1/1997,710700
8/1/1997,593000
9/1/1997,620000
10/1/1997,710200
11/1/1997,633800
12/1/1997,647900
1/1/1998,712200
2/1/1998,611700
3/1/1998,574800
4/1/1998,597800
5/1/1998,532900
6/1/1998,560400
7/1/1998,696700
8/1/1998,614100
9/1/1998,628700
10/1/1998,731000
11/1/1998,638200
12/1/1998,680900
1/1/1999,754300
2/1/1999,653400
3/1/1999,635700
4/1/1999,601900
5/1/1999,550000
6/1/1999,566700
7/1/1999,734900
8/1/1999,645400
9/1/1999,674200
10/1/1999,776200
11/1/1999,686400
12/1/1999,696400
1/1/2000,753400
2/1/2000,708900
3/1/2000,663500
4/1/2000,707500
5/1/2000,594500
6/1/2000,615300
7/1/2000,794200
8/1/2000,679400
9/1/2000,753300
10/1/2000,821600
11/1/2000,759500
12/1/2000,820600
1/1/2001,874800
2/1/2001,733100
3/1/2001,707600
4/1/2001,719300
5/1/2001,603000
6/1/2001,656300
7/1/2001,835300
8/1/2001,697900
9/1/2001,705900
10/1/2001,750300
11/1/2001,625200
12/1/2001,753200
1/1/2002,787600
2/1/2002,708100
3/1/2002,729800
4/1/2002,649900
5/1/2002,598300
6/1/2002,625000
7/1/2002,802000
8/1/2002,691600
9/1/2002,692100
10/1/2002,828800
11/1/2002,714900
12/1/2002,769800
1/1/2003,838900
2/1/2003,720600
3/1/2003,672800
4/1/2003,574100
5/1/2003,487900
6/1/2003,545900
7/1/2003,771500
8/1/2003,675600
9/1/2003,727000
10/1/2003,839300
11/1/2003,774100
12/1/2003,837500
1/1/2004,930200
2/1/2004,815100
3/1/2004,754000
4/1/2004,770600
5/1/2004,671200
6/1/2004,705700
7/1/2004,952600
8/1/2004,785000
9/1/2004,812700
10/1/2004,951700
11/1/2004,838200
12/1/2004,919500
1/1/2005,1073800
2/1/2005,879100
3/1/2005,882600
4/1/2005,809600
5/1/2005,708700
6/1/2005,763400
7/1/2005,1031900
8/1/2005,847800
9/1/2005,893000
10/1/2005,989400
11/1/2005,842200
12/1/2005,944700
1/1/2006,1092400
2/1/2006,892900
3/1/2006,845900
4/1/2006,849400
5/1/2006,722600
6/1/2006,779600
7/1/2006,1036200
8/1/2006,845400
9/1/2006,909100
10/1/2006,1035500
11/1/2006,893800
12/1/2006,1007600
1/1/2007,1135600
2/1/2007,929600
3/1/2007,945300
4/1/2007,909700
5/1/2007,780000
6/1/2007,841600
7/1/2007,1085800
8/1/2007,926300
9/1/2007,956600
10/1/2007,1107600
11/1/2007,964100
12/1/2007,1031700
1/1/2008,1208100
2/1/2008,1039500
3/1/2008,998200
4/1/2008,929800
5/1/2008,846000
6/1/2008,881300
7/1/2008,1163800
8/1/2008,964100
9/1/2008,959200
10/1/2008,1129100
11/1/2008,962200
12/1/2008,1033300
1/1/2009,1238600
2/1/2009,998900
3/1/2009,954200
4/1/2009,982100
5/1/2009,857200
6/1/2009,862700
7/1/2009,1155000
8/1/2009,1009800
9/1/2009,1045300
10/1/2009,1219100
11/1/2009,1033100
12/1/2009,1138500
1/1/2010,1352000
2/1/2010,1099700
3/1/2010,1063900
4/1/2010,1035800
5/1/2010,905900
6/1/2010,964900
7/1/2010,1309700
8/1/2010,1090000
9/1/2010,1151000
10/1/2010,1308300
11/1/2010,1098800
12/1/2010,1192700
1/1/2011,1459700
2/1/2011,1166400
3/1/2011,1067900
4/1/2011,1102900
5/1/2011,1034900
6/1/2011,996700
7/1/2011,1382300
8/1/2011,1154900
9/1/2011,1178800
10/1/2011,1389300
11/1/2011,1158000
12/1/2011,1233200
1/1/2012,1538000
2/1/2012,1234500
3/1/2012,1156100
4/1/2012,1194600
5/1/2012,1014800
6/1/2012,1097400
7/1/2012,1429300
8/1/2012,1203700
9/1/2012,1252500
10/1/2012,1454300
11/1/2012,1222100
12/1/2012,1323100
1/1/2013,1578400
2/1/2013,1261400
3/1/2013,1239500
4/1/2013,1226800
5/1/2013,1097900
6/1/2013,1161600
7/1/2013,1511200
8/1/2013,1304700
9/1/2013,1325700
10/1/2013,1532800
11/1/2013,1283800
12/1/2013,1422300
1/1/2014,1744900
2/1/2014,1339000
3/1/2014,1280100
4/1/2014,1331200
5/1/2014,1187500
6/1/2014,1179400
7/1/2014,1594100
8/1/2014,1362400
9/1/2014,1381000
10/1/2014,1574500
11/1/2014,1342800
12/1/2014,1455600
1/1/2015,1780400
2/1/2015,1416000
3/1/2015,1388200
4/1/2015,1365400
5/1/2015,1215100
6/1/2015,1233600
7/1/2015,1646100
8/1/2015,1419500
9/1/2015,1456900
10/1/2015,1650400
11/1/2015,1424700
12/1/2015,1584200
1/1/2016,1908300
2/1/2016,1560100
3/1/2016,1479900
4/1/2016,1473700
5/1/2016,1304800
6/1/2016,1326800
7/1/2016,1829100
8/1/2016,1511500
9/1/2016,1587300
10/1/2016,1778900
11/1/2016,1512900
12/1/2016,1716300
1/1/2017,2066300
2/1/2017,1631400
3/1/2017,1522700
4/1/2017,1649800
5/1/2017,1401100
6/1/2017,1421100
7/1/2017,1909100
8/1/2017,1623600
9/1/2017,1666100
10/1/2017,1879600
11/1/2017,1602200
12/1/2017,1755100
1/1/2018,2130700
2/1/2018,1729200
3/1/2018,1682300
4/1/2018,1668300
5/1/2018,1480400
6/1/2018,1513000
7/1/2018,2009900
8/1/2018,1718600
9/1/2018,1722000
10/1/2018,1963700
11/1/2018,1668000
12/1/2018,1853600
